ID,Description_VN,Category,Calories,Protein,TotalFat,Carbohydrate,Sugar,Water,Ash,Calcium,Iron,Magnesium,Phosphorus,Potassium,Sodium,Zinc,Copper,Manganese,Selenium,VitaminA,Retinol,BetaCarotene,VitaminC,VitaminD,VitaminE,VitaminK,VitaminB1,VitaminB2,VitaminB3,VitaminB5,VitaminB6,Folate,SaturatedFat,MonounsaturatedFat,PolyunsaturatedFat,Tryptophan,Threonine,Isoleucine,Leucine,Lysine,Methionine,Cystine,Phenylalanine,Tyrosine,Valine,Arginine,Histidine,Alanine,AsparticAcid,GlutamicAcid,Glycine,Proline,Serine
20063,Gỏi đu đủ khô bò,Vietnamese Cuisine,285.5,27.6,7.5,27.1,9.3,9.7,7.7,210.7,3.3,1.3,88.2,88.6,44.5,0.9,3.3,4.4,4.1,137,22.1,57.8,1.6,1.3,2.6,2.7,1.8,1.8,4.1,4,1.6,4.6,9.5,3.3,3.6,2.5,4.7,4.4,0.5,2,2.8,2.5,1,4.3,3.4,4.2,4.3,3.7,2.2,3.1,0.8,3.4,0.9
20064,Gỏi gà,Vietnamese Cuisine,462.3,15.3,10.3,12.4,0.1,37.3,7.4,262.3,0.8,0.4,19.4,91.2,446.5,1.2,1.8,0.5,1.1,103.8,121.6,49.1,0.3,2,1.2,1.1,4.8,3.1,2.8,2.1,2.2,2.7,7,7,1.8,2.5,2.1,4.4,3.2,2.7,0.6,3,0.6,1.7,0.7,3.5,1,2,4.5,1,2.5,2.1,0.1
20065,Gỏi ngó sen tôm thịt,Vietnamese Cuisine,506.7,8.1,26.3,30.2,6.3,36,2.6,14.9,3.6,2.7,419.7,412.5,423.2,2.4,1.7,4,2.3,36.7,171,176.5,2.3,0.4,2,4,4.5,1,0.3,4.4,2,2.7,9.7,0.8,6.5,0.4,1.9,4,2.2,5,2.8,1.6,1.1,1.8,1.9,0.4,1.8,2.3,3.6,3.3,3.6,0,1.1
20066,Gỏi sứa,Vietnamese Cuisine,447.8,26.8,5.2,41.2,7.8,29.7,0.8,385.6,2.9,3.9,378.4,403.5,263.8,0.7,3.4,3.1,3.7,34,39,178.1,3.8,4.5,3.8,3,3.3,4.4,2.9,3.2,0.8,2.4,7.2,2.8,2.1,1.6,1.2,1.1,2.1,4.5,2.5,1,0.4,3.5,1.9,4.1,3.3,4,1.4,3.5,1.3,4.7,3.2
20067,Gỏi tai heo,Vietnamese Cuisine,296,17.1,13.6,36.3,2.3,31.8,2.7,334.4,4.1,3.9,382.8,102,53.3,3.5,1.8,2.2,0.2,51.9,6.7,175.8,1.2,2.8,0.2,3.3,1.6,4.5,4.4,1.6,4.5,5,8.3,8.5,2.6,2.9,0.4,0.5,5,1.6,3.7,4,4.3,5,1.2,0.2,2.1,0.7,0.1,1.8,3.9,2.8,1.6
20068,Hàu nướng phô mai,Vietnamese Cuisine,444.4,15.4,5.6,39.4,6.3,39.3,0.5,420.2,3.1,2.8,316.1,433.6,297.6,2.9,5,3.8,2.2,141.5,77.8,45.8,3,4.6,4.6,1.7,2.6,1.1,5,4.9,3.2,4,7.2,6,0.6,2.3,3.4,3.4,1.9,4.7,0.8,2.5,3.5,3.5,3.2,1.4,0.8,3.2,3,0.9,3.5,2.3,3.3
20069,Hột vịt lộn xào me,Vietnamese Cuisine,526.8,12.6,5.9,40.1,6.1,36.5,8.4,403.4,4.8,2.7,249.4,206.9,85.3,2.9,1.4,4.6,2.9,118.6,71,10.4,0.2,2.1,0.4,3,4.4,4.4,3.3,1.1,4.3,4.4,2,7.4,2.9,4,5,0.2,4.5,3.1,4.9,2.3,4.2,0.3,1.7,0.3,4.9,4.1,4.3,4.7,0.4,1.9,0.4
20070,Hủ tiếu,Vietnamese Cuisine,244.9,15.3,26.1,17.1,1.1,12.5,1.6,486.8,3.8,4.8,225.5,146.4,401.2,1.6,1.5,1.2,0.7,51.3,71.1,134.8,0.3,1.1,4,0.7,1.7,4.3,0.8,0.4,2.4,1.5,5.7,8.1,1.5,2.9,2.5,0.7,3.1,1.4,2.4,0.4,2.3,1.5,4.1,0.3,2.1,2.3,3.6,2.9,3.3,3.9,4.3
20071,Khổ qua xào trứng,Vietnamese Cuisine,291.2,29.2,42.8,49.5,8.9,21.7,2,249.8,3.7,2.5,246.8,420.7,187.1,4.3,2,1.6,2.3,152.5,25.2,39.3,4.8,0.9,2.8,2.9,2.4,3.2,1.2,2.8,1.9,3.3,1.5,5.8,1.9,1.4,1.1,0.9,4.1,1.4,4.6,4.8,2.9,0.7,1.9,4,1.8,0.4,2.8,4.2,4,0.9,3.4
20072,Lagu gà,Vietnamese Cuisine,249.2,14.8,44.3,16.2,2.7,5,8.7,398.4,3.1,3.8,84.5,234.6,182.1,0.5,2.4,4.6,0.2,58.3,41.5,47.6,4.5,2.4,2.3,3.8,0.8,2.4,2.2,3,5,3.8,4,8.3,1.8,0.2,1,1.7,2.6,3.1,4.6,2.6,2.5,0.3,0.2,2.8,2.2,4.2,0.8,0.1,2.2,1.2,0.3
20073,Lẩu bò nhúng giấm,Vietnamese Cuisine,476.1,10,32.4,17.6,1.8,22.1,8,202.1,3.8,0.6,388.7,126.1,341.9,2.8,4.6,1.9,0.3,3.8,165.4,105,3.9,1.2,1.7,0.2,4.8,3.3,4.7,1.3,3.1,3.4,3.2,8.5,9.5,4.4,3.7,1.4,1.4,4.8,0.1,3.6,3.5,3.1,5,1.6,1.7,0.4,2.2,1.3,1.7,4.2,4.7
20074,Lẩu cá kèo lá giang,Vietnamese Cuisine,233.6,21.8,46.8,7.8,1,12.3,6,83.7,4.8,2.2,255.7,130.9,240.8,3.3,3.8,3.8,2.9,180.9,163.5,151.4,0.3,0,1.1,3.3,2.1,2,4.4,4.5,4.6,1.6,6.9,2.8,2,0.9,1.7,2.2,4.2,0.6,3.7,2.7,1.4,2.5,1.5,3,2.2,0.8,0.6,2.7,4.5,1.7,3.7
20075,Lẩu đuôi bò,Vietnamese Cuisine,446.4,46.9,41.9,30.5,6.6,45.4,4.1,170.1,0.1,4.1,402.5,61.2,292.7,2.3,0.6,4.9,1.1,13.4,119,147.8,0.2,3.3,2.7,0.5,0.9,2.8,1.5,4.7,4.1,4.9,2.7,9.7,4.4,1.7,0.3,0.3,3.5,2.3,1.1,3.1,1.3,2.9,1.8,4.1,4.1,2.4,1.8,1.8,4,1.6,1
20076,Lẩu gà lá é,Vietnamese Cuisine,188.1,26,26.7,42.8,2.3,22.1,8.1,413.6,1.9,2.3,158.6,467,68.1,4.7,3.4,2.7,0.2,95.1,81.6,32.2,3.3,4.9,2.8,3.6,0.4,2.1,0.6,3.1,4.7,3.3,0.9,3.6,5.6,2,4.2,4.1,3.1,1.9,1.3,0.5,1.8,2.1,3.4,3.3,0.4,2,0.9,0.8,4.1,0.2,2.1
20077,Lòng non xào cải chua,Vietnamese Cuisine,225.7,44.6,30.1,15.4,5.1,37.9,9.6,118,4.4,4.7,459,321.4,318.6,2,3.8,2.7,3.4,85.7,146.3,164.9,0.7,4.2,2.7,4.2,2.2,1.9,4.6,1.3,4.2,2.4,5.2,3.2,5.8,1.6,0.2,1.4,0,4.9,4.8,2,3.6,1.7,3.4,4,4.7,2,3.9,1.3,5,0.1,3
20078,Măng xào thịt bò,Vietnamese Cuisine,446.8,36,10.4,47.2,1.9,33,2.3,160.5,2.7,2.1,88.5,93.8,214.9,3.8,4.5,0.4,2,20,3.3,132.3,3,0.8,1.2,0.1,4.2,4.9,0.7,1.2,4.3,4.6,4.2,0.6,0.5,2.9,2,0.2,2.9,0.1,3.9,1.5,0.2,3,2,4.9,2.7,1.4,3.6,1.4,4.5,1.9,2.8
20079,Mì Quảng,Vietnamese Cuisine,172.8,24.2,42.5,41.2,2.3,15.2,8.2,465.9,0.5,2.3,175.4,436.6,50.9,1.1,3.8,0.3,2.5,88.4,66.9,78.9,2.6,0.8,2.9,4,3.8,0.8,0.8,1.4,1.8,2,6.8,0.7,0.4,2,3.5,1,3.2,1.3,4.4,4.5,1.5,1.2,2.1,1.2,3.4,4.1,3.4,4.1,2,0.8,3.7
20080,Miến lươn,Vietnamese Cuisine,312.2,35.2,17.2,8.7,9.9,12,9.9,488.9,4,3.3,293.1,434.4,151.8,2.3,3.1,2.1,2.1,66.1,112.8,170.1,1,4.7,3.4,4.1,2.8,3.9,0.1,4.1,0.2,4.4,9.9,3,2.2,3.8,1.3,4.3,0.5,0.6,4.9,3.4,4.2,1.6,3.4,3,3,3.4,2.9,2.2,1.4,3.8,1.1
20081,Miến gà,Vietnamese Cuisine,461.6,15.5,33.1,38.6,2.3,7.7,1.4,306.9,4.2,0.2,369.7,177.2,244.5,4.6,1.7,2.3,0.1,16.3,51.7,5.6,3.2,2.1,2.8,0.9,1.5,3.3,4.8,0.3,4.4,2.9,5.7,5,0.8,0.5,3,1.7,4.6,2,0.7,3.6,1.5,2.6,3.5,4.5,4,3.4,3.4,4.7,1.5,0,1.4
20082,Miến măng vịt,Vietnamese Cuisine,248,34.8,33.5,31.7,0.3,37.8,3.3,335.9,2.8,1.7,75.9,56.3,417.4,4.6,3.2,0.5,2,145.8,156,23.6,0,3.6,1.8,1.3,0.1,2.7,4.3,4.8,2.8,2.6,0.9,5.5,3.9,3,2,1.2,0.5,1.6,0.5,0.9,4.9,2.2,2.7,4.4,5,2.9,4.1,1.6,1.5,2,3.4
20083,Mực nhồi thịt chiên nước mắm,Vietnamese Cuisine,457,19.2,11,33.5,1.4,31,7,353.3,3.8,4.4,255,367.8,313.4,0.9,0.1,1.4,2.2,123.4,170,39.2,0.6,4.8,0.6,2.4,2.9,2.7,0.4,0.3,0.5,2.9,5.5,2.4,6.4,4.1,0.2,2.5,3.4,1.3,1.6,3.1,4.5,4,2.9,3.6,1.8,3.2,2.3,1,3.5,2.8,1.8
20084,Nem chua,Vietnamese Cuisine,560.1,5.9,19.2,7.6,7.7,36.6,3.4,341.1,2,3.8,232.6,212,468,1.3,0.6,2.9,4.8,75.6,12.4,67.9,2.5,0.8,3.3,5,2.3,1.8,2,0.6,4.4,2.1,3.9,6.6,4.5,3.2,0.3,4.1,4.7,3.2,4.8,0.8,2.4,3,2.9,2,1.7,0.6,2,0.8,3.7,1,0.3
20085,Nem lụi Huế,Vietnamese Cuisine,398.6,31.8,44.2,31,3.5,41.1,5.4,48.8,2.8,4.5,204.2,155.2,80.3,0.8,2.2,3,0.4,187.9,151,117.3,4.1,0.4,2.4,3.2,4.1,3.9,1.4,4.7,0.6,4.4,9.7,1.8,7.2,0.2,2,2.6,2.9,4.7,3.4,2.4,4,4.8,0.1,4.9,0.4,4.1,1.4,0.7,2.2,3.2,1.9
20086,Nem rán Hà Nội,Vietnamese Cuisine,174.6,32,45.6,22.2,2.2,24.9,0.6,412,4.1,2.9,183,401.9,281.8,4.1,3.2,3.9,3,82.8,191.6,108.2,3,1.1,3.1,2.9,0.9,0.3,3,3.8,2.6,1.1,6.7,0.9,4.5,0.8,0.9,1,1.9,0.3,2,2.6,2.4,1.9,4.2,0.7,2.5,0.3,0.4,2.9,2.8,4.4,2.8
20087,Nghêu hấp,Vietnamese Cuisine,581.9,7.2,9.4,7,1.9,29.4,6.5,32.3,4.7,4.2,155.3,47.8,93.2,0.6,0.6,2.6,1.2,71.6,197.9,136.9,4.8,0.7,1.9,2.8,0.4,0,3.4,3.2,2.1,2.4,4.2,0.3,3.4,0.9,0.5,4.8,3,3.6,1.6,2,1.2,0.5,0.9,4,3.4,2.7,2.4,4.6,0.4,1.4,1.8
20088,Nui xào bò,Vietnamese Cuisine,502.1,49.7,15.8,44.3,8.3,15.1,4,210.7,4.9,0.9,401.6,173.8,368.1,2.1,2.9,4.2,4,173.3,11.9,138.4,0.7,2.1,2.8,2,2.6,5,0.7,3.4,2,0.7,1.7,9.5,8.8,4.5,5,1,1.8,3.4,2.4,2.1,1.8,3,2.9,0.8,2.4,2.8,2.9,1.1,3.7,0.1,1.8
20089,Ốc hương xốt trứng muối,Vietnamese Cuisine,501.1,30.4,16.8,36.3,5.7,40.8,7.4,309,2.4,0.7,138,215.4,303.7,2.6,1.4,0,2.5,57.1,146.9,4.8,2.9,4.7,0.9,2.4,0.5,3.1,2.8,2,2.6,4.5,2,0.3,8.6,2.9,4.4,3,4,2.2,3.8,4.6,2.9,0.9,1.4,1,1.2,1.5,2.8,2.9,2.1,3.1,0.4
20090,Ốc len xào dừa,Vietnamese Cuisine,189.5,12.7,28.3,14.6,2.9,23,8.1,16.8,3.2,3.4,401.3,467,19.9,0.8,4.4,2.3,2.8,132.6,135.8,186.4,5,3.6,1.4,4.4,0.3,1.2,4.5,1.3,1.1,0.7,8.6,5,6.8,1.2,3.8,3.8,1.6,2.1,1.1,4.9,3.2,4.7,1.5,3.9,3.8,3.5,4.8,2,0.7,3.4,3.6
20091,Ốc móng tay xào rau muống,Vietnamese Cuisine,408.8,14.3,27.7,19,4.3,34,7.5,123.8,2,1.4,107.3,393.9,455.5,1.9,3.8,4.5,4.2,36.6,191.3,75.3,1.7,0.3,2.4,0.6,1.2,1.6,4,4.4,1.5,4.3,8.6,7.7,1.6,3.4,4.7,3.4,1.7,2.5,3.2,2.6,0.6,1.6,4,4.3,0.7,4.8,1.6,3.3,3.8,4.1,4.7
20092,Phở,Vietnamese Cuisine,290.8,43.6,10.9,36.7,7.4,35.5,2.6,437.8,0.8,0.3,361.6,243,426.1,1.9,0.8,4.2,2.8,37.8,144.1,102.2,3,2.3,4.2,4.2,3.6,0.5,4.2,3.4,3.5,1.8,8.8,7.3,1.2,2,4.4,0.2,4.8,3.4,3.2,1.4,1.2,4.7,1.5,3.9,2,0.7,0.1,2.7,4.9,1.8,1.8
20093,Phở cuốn Hà Nội,Vietnamese Cuisine,304.8,28.4,24.8,44.6,5.1,27.8,1.5,491.5,1.3,0.4,334.9,301.7,213.4,2.1,3.9,1,4.1,129.8,83.8,91.6,1.3,3.8,2.6,1.6,3,5,2.2,4.6,1.7,0.3,2.1,4.2,2.3,0,4.6,4.2,3.7,0.8,0.6,0.4,3.6,4.6,2.2,0.6,2.6,1.8,1.9,3.1,3.6,0.6,0.2
20094,Rau muống xào tỏi,Vietnamese Cuisine,597.4,15.5,7.4,13.5,0.5,22.6,8,177.2,2.2,3.4,259.4,432.1,434.4,0.1,3.9,2.3,4.9,96.6,197.4,150.9,1.2,2.7,5,4.3,0.5,3.5,1.7,0,2,1.2,8.2,3.4,8.3,0,1.6,1.2,1.2,0.4,0.9,2.8,1.5,2.1,1.9,4.4,4.5,2.5,1.7,0.5,4.8,0.3,1.5
20095,Sò điệp nướng mỡ hành,Vietnamese Cuisine,284.1,19.4,12.4,40.2,1.3,33.6,1.3,44.6,4.6,1,412.4,276.9,48.2,4.8,1.2,4.3,0.8,170.8,2.6,102.4,3.8,4.7,4.6,4.1,4.4,1,1.4,1.4,1.9,2,5.5,1.7,6.9,0.8,1.6,2.5,4,3.7,3.2,0.8,2.7,0.4,1.9,2.1,0.2,1.4,4.8,4.8,1.8,0.2,0.9
20096,Súp cua,Vietnamese Cuisine,326.5,47.6,11.4,39.4,1.2,49.2,3.9,389.9,1.7,3.1,104.1,81.6,469.6,4.6,4.4,3.1,4,13.8,67,62.7,3.2,1.8,0.8,3,4.1,1.9,0.7,1,1.2,1.5,6.5,6,7,1.8,4.1,1,2.4,4,0.9,0.6,4.4,1.7,3.4,0.1,3.4,1.6,0.3,3,1.2,1.9,0.4
20097,Sườn xào chua ngọt,Vietnamese Cuisine,216.2,18.4,9,46,0.2,26.8,1.3,160.8,4.6,0.8,483.3,110.8,373.4,2.7,4.4,2.8,2.7,39.1,33.2,183.3,1.6,1.9,3.8,1.7,4.8,3.7,3,4.4,0.3,1.3,4.7,2.4,7.5,4.6,2.1,1.7,4.8,2.2,2.4,1.8,4.6,2.8,3.8,4.1,1.7,2.2,4.2,1.8,4,4.7,3.1
20098,Tào phớ,Vietnamese Cuisine,483.7,41.2,43,22.8,0.6,23.1,6.8,230.7,3.8,1.8,321,101.4,377.2,2.7,1,1.5,3.8,96.5,43.2,193.4,3.6,4.8,2.1,2.4,4.5,2.6,3.5,1.3,2.2,0.6,2.1,0.1,0.5,4.9,1.2,3.3,4.2,2.8,0.8,3.6,3,3.7,3.8,4.9,2.9,1.7,3.2,0.4,4.5,0.6,1.6
20099,Thịt bò xào thiên lý,Vietnamese Cuisine,517.1,31.9,22.7,26.3,8.6,20.3,8.7,53.2,3.9,4.2,99.1,220.9,91.1,3.5,2.7,3.2,1,42.4,8.3,64.4,2.8,4.3,3.3,2.2,4.8,3.6,4.6,2.6,1.3,0.3,7.3,1.3,3.1,2.7,2.8,3,0.8,1.9,3.1,4.8,3.6,4.6,3.8,3,1,3.3,3.1,3,2.4,2.6,1.7
20100,Thịt kho tàu,Vietnamese Cuisine,383.7,13.9,41.2,13.4,0.9,24.6,6.6,224.5,1.4,2.8,180,467.1,462.1,2.5,1.6,3.7,0.2,95,67.3,184.1,0.1,2.8,3.7,2.4,0.4,4.9,2.6,3.1,1.2,2.4,4.4,0.8,1.2,4.2,1.2,1,2.5,3.8,0.3,2.9,0.6,0.2,0.3,4.2,0.6,0.2,2.2,4.2,1.3,2.1,0.2
20101,Tôm rim mặn ngọt,Vietnamese Cuisine,352.1,31,30.7,20,3.2,9.8,3.7,58.8,3.8,4.8,485.3,433.9,304.4,3.5,1.4,3.2,2.3,96.4,151.6,56.4,1.6,4.6,0.3,2.4,4.6,3.1,2.7,1.3,1.7,4.3,5.6,5.2,1.1,0.1,4.8,1.9,3,0.4,3.4,4.7,2.9,0.6,2.9,3.8,2,4.4,3.2,4.5,3.1,0.7,1.6
20102,Tré trộn,Vietnamese Cuisine,240.8,45.9,39.2,35.4,3.1,13.3,7.6,242.3,1.1,3.1,29.8,169.8,239.6,0.8,4.9,1,0.7,40.7,153.8,85.1,2.8,0.1,0.2,2.2,4.1,4.4,0.4,2.7,4.6,2,8.3,1.4,9.4,3.8,4.7,3.4,1.8,4.7,1.4,1.7,3.5,3.8,4.6,1,4,3.7,0.3,1.9,1.4,1.5,4.9
20103,Xôi gà xé,Vietnamese Cuisine,439.2,37.3,49,22,8,24.6,8.7,98.5,4.7,1.1,169.8,380.5,202.9,3,2.2,3.7,1.2,11.7,60,94.9,0.8,1.8,2,0.3,2.9,4.4,0.8,3,3.3,2.1,7,4.2,5.1,0,3.5,3.3,0.2,1.8,4.9,2.1,2.5,4.6,3.6,2.9,4,4.3,2.3,2.4,1.9,4.8,3.5
20104,Xôi mặn,Vietnamese Cuisine,187.4,43.8,26.6,8.1,5.5,23.8,8.8,110,4.1,2.8,36.8,486.2,261.2,1.5,2.4,4.3,1.5,38.5,25.8,59.6,3.9,2.4,1.2,0.8,1.7,4.7,1.7,4.9,2.4,0.9,8.9,4.7,7.1,4.9,0.3,0.5,3.6,1.4,0.9,0.2,0.1,3.9,0.7,2.3,3,2.2,0.2,3.9,0.1,3.8,4.5
20105,Xôi nếp nương,Vietnamese Cuisine,344.8,29.1,26.5,22.5,8.9,45.2,3.4,311.4,4.6,4.8,259.4,231.9,146.6,4.8,0.7,2.9,1.4,55.8,81,199.8,0.3,2.9,0.4,0.8,2.2,2.6,1.3,1.6,0.4,1.5,9.7,9.4,3.4,2.9,4.6,0,4.1,4.7,0.5,0.8,4.8,2.7,0.1,1.3,2.3,3.5,3.7,5,1.4,2.7,2.7
20106,Xôi xéo Hà Nội,Vietnamese Cuisine,332.5,12.6,49,43.4,5,32.2,2.4,276.5,3.5,2.6,495.2,309.6,191.8,3.9,0.9,1.9,1.7,86.4,156.4,96.8,4,2.9,1.7,4,1.2,1.1,2.5,1.3,0.1,3.2,5.2,4.5,9.7,2.9,4.3,0.7,2.8,4.3,2.9,3.6,1.9,0.5,2.3,2,4.3,1.2,4.8,4.8,1.2,1.8,4.5
20107,Canh chua nấu sấu,Vietnamese Cuisine,293.8,9.3,7.6,17,3.6,13.3,4.9,208.6,1,0.8,109.5,221.4,137.2,0.1,0.8,1.5,0.4,17.5,53.2,53.2,1.3,1.7,1.5,1.2,1.4,0.7,0.7,0.5,0.6,1.3,0.6,2.2,2.2,1,0.9,0.6,0.9,1.8,1.9,1,1.3,0.2,0.6,0.8,1.7,0.5,1,2,1,1.2,0.3
20108,Canh đu đủ nấu sườn,Vietnamese Cuisine,339.2,18.5,16.8,10.9,1.6,13.1,3.4,263.9,1,1.3,179.9,191.2,205.7,1.7,0.2,1.5,0.5,19.4,57.2,9.6,1.8,1.3,1.4,0,1.2,1.1,0.3,0.3,1.4,0.6,3.5,2.8,2,1.9,1.7,0.7,0.1,0.6,0.8,1.4,2,0.7,1.5,1.2,1.4,0.3,0.8,0.5,0.7,1,1.3
20109,Canh hành tây tôm,Vietnamese Cuisine,87.1,4.8,10.3,20.2,4.2,17,4.3,121.6,0.6,0.7,59.6,250.4,108.2,1.1,1.2,1,0,98.8,90.5,20.8,0.6,1,1.8,2,0.5,1.1,1.6,0.8,1.5,0.3,3,4.3,4.9,0.2,0.9,0.4,0.9,1.1,0.2,0.6,1.9,1.1,0.9,1.5,1.5,0.1,1.4,1.7,0.3,1.6,0.6
20110,Canh hành tây với mực,Vietnamese Cuisine,157.3,20.3,4.2,20.3,4.5,21.2,2.3,137.1,1.5,1.1,34.6,179,246.3,0.7,1.9,1.5,1.2,75.2,7.9,85.9,1.6,1.8,0.3,0.2,0.3,0.8,0.9,1.1,0.3,0.4,4.1,2.4,4.1,0,1.1,1.9,1.2,0.4,1.4,0.8,1.3,0.1,1.3,0.1,1.5,1,0.3,1.1,0.1,1.3,2
20111,Canh hến nấu bầu,Vietnamese Cuisine,319.3,17.6,4,21.3,3.3,2.4,4,160.4,0.9,1.6,129.4,149.5,62.7,0.6,1.7,0.4,0.8,98.9,23.7,91.7,1.8,0.2,0.9,1,0.6,0.1,0.5,0.2,0.5,1.6,4.5,0.3,1.6,2,1.1,1.3,0,1,2,0.8,0.2,0.9,1.9,0.7,1.6,1.6,0.4,0.9,1.4,0.8,0.4
20112,Canh măng nấu sườn,Vietnamese Cuisine,388.6,19.9,26.1,1.7,1.4,15.6,0.4,298,0.5,0.8,72.1,40.6,77.4,0.6,1.3,0.6,0.7,0.6,36.6,53.4,0.3,1.2,0.6,1.3,0.1,1.8,0,0.3,1.6,0.1,3.6,4.9,4.4,1.4,1.9,0.9,1.7,0.7,1.9,0.3,1.9,1.7,1.7,0.3,1.2,0,1.4,0,0.2,0.5,1.8
20113,Canh mồng tơi nấu thịt,Vietnamese Cuisine,177.3,16.7,17.5,7.5,2.9,20.2,1.6,131.4,0.9,1.9,180.4,285,171.3,1,0,1,1.9,19.8,5.2,40.7,0.8,1.7,0.1,1.8,1.4,1.8,1.2,1.6,0.7,0.7,2,3.8,1.9,0.5,1.9,1.8,0.7,1.3,0.6,0.4,0.7,0.7,1.8,1.6,1.4,1.9,0.9,0.5,0.2,0.6,0.3
20114,Canh mướp nấu cua,Vietnamese Cuisine,82.3,18.5,11.6,17.4,1,20.6,1.2,90.6,1.5,1.1,107.1,167.5,211.3,1.8,1.2,0.5,1.5,77.8,20,82.1,0.9,1.6,0.5,0.7,1.9,1.3,1.5,1.4,0.4,0.9,4.1,3.4,0.1,0.2,0.7,1.9,1,0.5,0.7,0.4,0.8,0.4,1.7,0.9,0.6,1.9,0.6,1.8,0.1,1.4,1
20115,Canh mướp nấu tôm,Vietnamese Cuisine,205.5,2.1,2.2,10.6,4.7,18.9,1.9,187.5,0.4,0.3,114.9,260.4,157.7,0.6,1.9,1.6,0.7,97.2,98.7,40.9,1.3,0.8,0.5,0.2,0.5,0.6,0.8,0.4,1.9,0.2,3.2,2.3,2.2,0.8,1.7,0.6,0.1,1.8,1.7,0.6,1.1,0.2,0.2,1.7,0.8,1.3,1.9,0.5,0,0.1,1.4
20116,Canh nấm đậu phụ,Vietnamese Cuisine,373.6,14.6,11.9,16.7,4.3,19.9,1.2,234.6,0.3,0.3,187.7,79.2,214.4,0.7,0.6,2,0.1,64.6,3.9,76,0.5,0.2,1.3,1.5,1.4,0.1,0.6,0.9,0.6,1.6,0.7,3.1,4.9,1.8,0.5,0,2,1.8,1.8,0.8,1.5,0.4,0.8,1.7,0.3,1.8,1,0.9,0.6,1.8,1
20117,Canh nấm thịt bò,Vietnamese Cuisine,331.4,25.9,27.7,9.8,1.8,18.3,2.3,280.5,0.8,1,189,127.4,297.8,0.2,0.4,0.7,0.3,28.4,77.9,52.3,0.1,2,1.2,0.1,1.3,0.8,0.3,1.1,1.5,1.3,1.3,2.7,2.7,1.4,0.7,1.6,1.3,0.1,1.1,1.7,1.1,0.4,1,1.5,0.2,1.6,0.3,1.1,0.8,0.5,1.3
20118,Canh rau cải đậu phụ,Vietnamese Cuisine,63.1,23,16.3,26.4,2.7,2,0.8,240.7,1,0.9,102.3,92.5,290.1,0.9,1.8,1.3,1.7,85.2,95.6,69.8,1.6,1.5,1.2,1.4,1.4,0.1,1,1.6,0.5,0.9,2.2,2.1,0.7,1.1,0.9,1.3,1.1,0.1,0.1,1.4,1.4,1.9,1.8,0.9,1.3,0.9,0.5,0.8,0.2,1.3,0.4
20119,Canh rau cải thịt bò,Vietnamese Cuisine,216.4,29.1,1.9,5.4,1.6,28.3,4.6,57,2,1.5,166.6,280.2,265.4,0.8,1.3,1.3,0.7,17.9,46.7,26.3,0.7,1.9,0.9,1.4,0.7,2,1.3,0.4,0.2,1.9,4.7,3.1,0.2,0.5,1.6,1.8,0.9,0.7,0.6,0.2,0.2,1.9,1.6,0.3,0.4,1.3,1.5,1.6,0.3,2,0.5
20120,Canh rau cải thịt gà,Vietnamese Cuisine,256.3,18,29.1,20.1,3,16,3.8,40.8,0,1.9,154.6,105.2,116.7,1.6,0.8,1.5,0.9,84.4,7.6,48.1,0.9,0.5,1.9,1.8,0.9,0.2,0.4,0.6,1,0.7,3.9,2.4,4.4,2,0.4,1.2,1.7,1.9,0.6,1.5,0,1.8,0.1,1.5,2,1,0.4,1.2,1.3,1.3,0.4
20121,Canh rau đay nấu thịt,Vietnamese Cuisine,364.5,19,2.3,20.8,1.1,1.8,2.8,245.9,1.7,0.2,202.3,215.9,95.4,1.9,0.6,0.1,1,69.4,24.5,33.9,1.1,1.8,1.5,0.4,0.5,1.1,1.5,1.2,1,1.2,3.8,2.7,4.5,1.9,1.8,1.5,0.5,0.8,0.6,1.3,0.7,1.5,0.2,1.6,1.2,1.7,0.9,1.3,1.1,2,1.5
20122,Canh rau muống mực,Vietnamese Cuisine,240.7,6,27.2,7,3.3,28.2,1.2,75.5,1.7,1.7,112,86.9,46.9,2,1.7,1.8,1,11.4,5.3,33.1,1.8,1.9,1.7,0.3,0.8,0.5,0.4,1.4,1,0.7,0.6,2.8,1.8,0.8,0.6,0.8,1.1,0,1.7,1.8,1.1,0.5,2,0.8,1.4,1.4,0.9,0.4,1.9,0.1,1
20123,Canh rau muống đậu phụ,Vietnamese Cuisine,127.3,9.5,25,11.7,0.5,6.7,4.3,293.3,0.5,1.4,33.5,219.8,130.8,1.8,0.6,1.9,1,34.9,64.7,25,0.5,0.4,1.9,1,1.5,1,1.2,1.2,2,1.3,1.3,0.2,1.2,0.9,0.8,1.6,1.6,0.2,1.9,1.1,1.2,0.8,1.3,1.7,1.4,1.9,1.4,1.6,0.1,1.3,1.3
20124,Canh rau muống nấu thịt,Vietnamese Cuisine,85.6,25.4,18.8,3.9,3,14.9,1.2,15.7,0.7,1.2,105.5,99.1,227.8,1.5,1.4,0.2,1,55.8,74.5,90.3,0.7,0.9,1.5,1.3,1.1,0.7,0.4,0.4,0.2,0.2,4.2,2,0.4,1.8,0.5,0.5,0.4,1.9,0.2,1.4,1.9,1.3,1.7,0.5,1.4,1.4,0.9,1.7,1.4,1.8,1.5
